######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR SPINFO
###################################
BLOCK SPINFO #   program information
      1 isasugra from isajet # spectrum calculator
      2 7.80 29-oct-2009 12:50:36 # version number
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS #   standard model inputs
      5.412247e-09 3 -3 3 1000024 # w2ss+  -->  w1ss+  st     sb
      3.638229e-08 3 -2 2 1000024 # w2ss+  -->  w1ss+  up     ub
      3.638229e-08 3 -4 4 1000024 # w2ss+  -->  w1ss+  ch     cb
      3.715363e-08 3 -12 12 1000024 # w2ss+  -->  w1ss+  nue    anue
      3.715363e-08 3 -14 14 1000024 # w2ss+  -->  w1ss+  num    anum
      3.823571e-08 3 -16 16 1000024 # w2ss+  -->  w1ss+  nut    anut
      5.525109e-09 3 -11 11 1000024 # w2ss+  -->  w1ss+  e-     e+
      5.525109e-09 3 -13 13 1000024 # w2ss+  -->  w1ss+  mu-    mu+
      5.561945e-09 3 -15 15 1000024 # w2ss+  -->  w1ss+  tau-   tau+
      3.120592e-01 2 25 1000024 # w2ss+  -->  w1ss+  hl0

DECAY 25 4.144961e-03 # hl0   decays
      4.776789e-09 2 -11 11 # hl0    -->  e-     e+
      2.016837e-04 2 -13 13 # hl0    -->  mu-    mu+
      5.768478e-02 2 -15 15 # hl0    -->  tau-   tau+
      5.994305e-06 2 -1 1 # hl0    -->  dn     db
      2.421999e-03 2 -3 3 # hl0    -->  st     sb
      7.926501e-01 2 -5 5 # hl0    -->  bt     bb
      1.915586e-06 2 -2 2 # hl0    -->  up     ub
      3.599532e-02 2 -4 4 # hl0    -->  ch     cb
      1.883108e-03 2 22 22 # hl0    -->  gm     gm
      4.034590e-02 2 21 21 # hl0    -->  gl     gl
      3.539845e-03 3 -12 11 24 # hl0    -->  w+     e-     anue
      3.539845e-03 3 -14 13 24 # hl0    -->  w+     mu-    anum
      3.539845e-03 3 -16 15 24 # hl0    -->  w+     tau-   anut
      1.061953e-02 3 -2 1 24 # hl0    -->  w+     ub     dn
      1.061953e-02 3 -4 3 24 # hl0    -->  w+     cb     st
      3.539845e-03 3 -24 -11 12 # hl0    -->  w-     e+     nue
      3.539845e-03 3 -24 -13 14 # hl0    -->  w-     mu+    num
      3.539845e-03 3 -24 -15 16 # hl0    -->  w-     tau+   nut
      1.061953e-02 3 -24 -1 2 # hl0    -->  w-     up     db
      1.061953e-02 3 -24 -3 4 # hl0    -->  w-     ch     sb
      3.482477e-04 3 -12 12 23 # hl0    -->  z0     nue    anue
      3.482477e-04 3 -14 14 23 # hl0    -->  z0     num    anum
      3.482477e-04 3 -16 16 23 # hl0    -->  z0     nut    anut
      1.752696e-04 3 -11 11 23 # hl0    -->  z0     e-     e+
      1.752696e-04 3 -13 13 23 # hl0    -->  z0     mu-    mu+
      1.752696e-04 3 -15 15 23 # hl0    -->  z0     tau-   tau+
      6.004587e-04 3 -2 2 23 # hl0    -->  z0     up     ub
      6.004587e-04 3 -4 4 23 # hl0    -->  z0     ch     cb
      7.735387e-04 3 -1 1 23 # hl0    -->  z0     dn     db
      7.735387e-04 3 -3 3 23 # hl0    -->  z0     st     sb
      7.735387e-04 3 -5 5 23 # hl0    -->  z0     bt     bb

DECAY 35 5.293298e+01 # hh0   decays
      4.858133e-10 2 -11 11 # hh0    -->  e-     e+
      2.051191e-05 2 -13 13 # hh0    -->  mu-    mu+
      5.874923e-03 2 -15 15 # hh0    -->  tau-   tau+
      5.876528e-07 2 -1 1 # hh0    -->  dn     db
      2.374413e-04 2 -3 3 # hh0    -->  st     sb
      2.928213e-02 2 -5 5 # hh0    -->  bt     bb
      3.012232e-10 2 -2 2 # hh0    -->  up     ub
      3.493369e-06 2 -4 4 # hh0    -->  ch     cb
      1.834300e-01 2 -6 6 # hh0    -->  tp     tb
      2.314403e-07 2 22 22 # hh0    -->  gm     gm
      1.773486e-05 2 21 21 # hh0    -->  gl     gl
      1.967099e-05 2 -24 24 # hh0    -->  w+     w-
      1.009383e-05 2 23 23 # hh0    -->  z0     z0
      4.456344e-04 2 1000022 1000022 # hh0    -->  z1ss   z1ss
      3.016176e-04 2 1000022 1000023 # hh0    -->  z1ss   z2ss
      1.832433e-01 2 1000022 1000025 # hh0    -->  z1ss   z3ss
      5.927379e-02 2 1000022 1000035 # hh0    -->  z1ss   z4ss
      3.859803e-05 2 1000023 1000023 # hh0    -->  z2ss   z2ss
      4.673897e-02 2 1000023 1000025 # hh0    -->  z2ss   z3ss
      5.515296e-03 2 1000023 1000035 # hh0    -->  z2ss   z4ss
      8.956323e-04 2 -1000024 1000024 # hh0    -->  w1ss+  w1ss-
      2.422840e-01 2 -1000037 1000024 # hh0    -->  w1ss+  w2ss-
      2.422840e-01 2 -1000024 1000037 # hh0    -->  w1ss-  w2ss+
      8.236330e-05 2 25 25 # hh0    -->  hl0    hl0

DECAY 36 5.209803e+01 # ha0   decays
      4.903865e-10 2 -11 11 # ha0    -->  e-     e+
      2.070500e-05 2 -13 13 # ha0    -->  mu-    mu+
      5.930230e-03 2 -15 15 # ha0    -->  tau-   tau+
      5.932079e-07 2 -1 1 # ha0    -->  dn     db
      2.396859e-04 2 -3 3 # ha0    -->  st     sb
      2.955898e-02 2 -5 5 # ha0    -->  bt     bb
      3.036908e-10 2 -2 2 # ha0    -->  up     ub
      3.524297e-06 2 -4 4 # ha0    -->  ch     cb
      1.854712e-01 2 -6 6 # ha0    -->  tp     tb
      1.182003e-07 2 22 22 # ha0    -->  gm     gm
      2.040101e-05 2 21 21 # ha0    -->  gl     gl
      6.002974e-04 2 1000022 1000022 # ha0    -->  z1ss   z1ss
      5.351515e-04 2 1000022 1000023 # ha0    -->  z1ss   z2ss
      5.913565e-02 2 1000022 1000025 # ha0    -->  z1ss   z3ss
      1.825919e-01 2 1000022 1000035 # ha0    -->  z1ss   z4ss
      1.125450e-04 2 1000023 1000023 # ha0    -->  z2ss   z2ss
      5.276542e-03 2 1000023 1000025 # ha0    -->  z2ss   z3ss
      4.598354e-02 2 1000023 1000035 # ha0    -->  z2ss   z4ss
      1.281269e-03 2 -1000024 1000024 # ha0    -->  w1ss+  w1ss-
      2.416089e-01 2 -1000037 1000024 # ha0    -->  w1ss+  w2ss-
      2.416089e-01 2 -1000024 1000037 # ha0    -->  w1ss-  w2ss+
      1.983940e-05 2 23 25 # ha0    -->  hl0    z0

DECAY 37 5.215158e+01 # h+    decays
      4.931484e-10 2 -11 12 # h+     -->  nue    e+
      2.082162e-05 2 -13 14 # h+     -->  num    mu+
      5.963628e-03 2 -15 16 # h+     -->  nut    tau+
      5.555841e-07 2 -1 2 # h+     -->  up     db
      2.276661e-04 2 -3 4 # h+     -->  ch     sb
      2.009749e-01 2 -5 6 # h+     -->  tp     bb
      3.323583e-07 2 1000022 1000024 # h+     -->  w1ss+  z1ss
      8.618517e-04 2 1000023 1000024 # h+     -->  w1ss+  z2ss
      2.465482e-01 2 1000024 1000025 # h+     -->  w1ss+  z3ss
      2.461039e-01 2 1000024 1000035 # h+     -->  w1ss+  z4ss
      2.461910e-01 2 1000022 1000037 # h+     -->  w2ss+  z1ss
      5.308717e-02 2 1000023 1000037 # h+     -->  w2ss+  z2ss
      1.995808e-05 2 24 25 # h+     -->  hl0    w+

DECAY 22 0.000000e+00 # added
DECAY 21 0.000000e+00 # added
DECAY 1000022 0.000000e+00 # added
DECAY 12 0.000000e+00 # added
DECAY 14 0.000000e+00 # added
DECAY 16 0.000000e+00 # added
DECAY 11 0.000000e+00 # added
DECAY 13 0.000000e+00 # added
DECAY 15 0.000000e+00 # added
DECAY 2 0.000000e+00 # added
DECAY 4 0.000000e+00 # added
DECAY 1 0.000000e+00 # added
DECAY 3 0.000000e+00 # added
DECAY 5 0.000000e+00 # added
###################################
## INFORMATION FOR USQMIX
###################################
BLOCK USQMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      4 4 1.000000e+00 # 
      5 5 1.000000e+00 # 
      3 3 2.830802e-02 # o_{11}
      3 6 -9.995992e-01 # o_{12}
      6 3 9.995992e-01 # o_{21}
      6 6 2.830802e-02 # o_{22}
###################################
## INFORMATION FOR DSQMIX
###################################
BLOCK DSQMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      4 4 1.000000e+00 # 
      5 5 1.000000e+00 # 
      3 3 9.999963e-01 # o_{11}
      3 6 2.719578e-03 # o_{12}
      6 3 -2.719578e-03 # o_{21}
      6 6 9.999963e-01 # o_{22}
###################################
## INFORMATION FOR SELMIX
###################################
BLOCK SELMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      4 4 1.000000e+00 # 
      5 5 1.000000e+00 # 
      3 3 1.615628e-01 # o_{11}
      3 6 9.868624e-01 # o_{12}
      6 3 -9.868624e-01 # o_{21}
      6 6 1.615628e-01 # o_{22}
###################################
## INFORMATION FOR FRALPHA
###################################
BLOCK FRALPHA # 
      1 -1.975157e-01 # alpha
###################################
## INFORMATION FOR VCKM
###################################
BLOCK VCKM # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      3 3 1.000000e+00 # 
###################################
## INFORMATION FOR SNUMIX
###################################
BLOCK SNUMIX # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      3 3 1.000000e+00 # 
###################################
## INFORMATION FOR UPMNS
###################################
BLOCK UPMNS # 
      1 1 1.000000e+00 # 
      2 2 1.000000e+00 # 
      3 3 1.000000e+00 # 
###################################
## INFORMATION FOR TE
###################################
BLOCK TE # 
      1 1 2.167236e+03 # T_e(Q) DRbar
      2 2 2.167236e+03 # T_mu(Q) DRbar
      3 3 1.115588e+02 # T_tau(Q) DRbar
###################################
## INFORMATION FOR TU
###################################
BLOCK TU # 
      1 1 3.240741e+03 # T_u(Q) DRbar
      2 2 3.240741e+03 # T_c(Q) DRbar
      3 3 2.690650e+03 # T_t(Q) DRbar
###################################
## INFORMATION FOR TD
###################################
BLOCK TD # 
      1 1 7.699736e+03 # T_d(Q) DRbar
      2 2 7.699736e+03 # T_s(Q) DRbar
      3 3 4.923616e+02 # T_b(Q) DRbar
###################################
## INFORMATION FOR MSL2
###################################
BLOCK MSL2 # 
      1 1 2.408110e+07 # mel(q)
      2 2 2.408110e+07 # mmul(q)
      3 3 2.402074e+07 # mtaul(q)
###################################
## INFORMATION FOR MSE2
###################################
BLOCK MSE2 # 
      1 1 2.405292e+07 # mer(q)
      2 2 2.405292e+07 # mmur(q)
      3 3 2.393320e+07 # mtaur(q)
###################################
## INFORMATION FOR MSQ2
###################################
BLOCK MSQ2 # 
      1 1 3.624977e+07 # mql1(q)
      2 2 3.624977e+07 # mql2(q)
      3 3 2.592121e+07 # mql3(q)
###################################
## INFORMATION FOR MSU2
###################################
BLOCK MSU2 # 
      1 1 3.660596e+07 # mur(q)
      2 2 3.660596e+07 # mcr(q)
      3 3 1.563035e+07 # mtr(q)
###################################
## INFORMATION FOR MSD2
###################################
BLOCK MSD2 # 
      1 1 3.692098e+07 # mdr(q)
      2 2 3.692098e+07 # msr(q)
      3 3 3.700160e+07 # mbr(q)

